id,municipality,city,category,rooms,area,price
1,Ariana,Ariana Ville,0,5,200,450000
2,Ariana,Ariana Ville,0,3,130,290000
3,Ariana,Ariana Ville,0,2,65,130000
4,Ariana,Ariana Ville,0,3,123,270000
5,Ariana,Ariana Ville,0,2,104,230000
6,Ariana,Ariana Ville,1,4,400,650000
7,Ariana,Ariana Ville,1,2,74,190000
8,Ariana,Ariana Ville,1,6,528,1000000
9,Ariana,Ariana Ville,1,3,325,590000
10,Ariana,Ariana Ville,1,2,102,210000
11,Ariana,Ariana Ville,1,4,220,450000
12,Ariana,Borj Louzir,0,4,135,290000
13,Ariana,Borj Louzir,0,2,70,120000
14,Ariana,Borj Louzir,0,4,117,230000
15,Ariana,Borj Louzir,0,2,100,180000
16,Ariana,Borj Louzir,0,5,130,280000
17,Ariana,Borj Louzir,1,6,420,950000
18,Ariana,Borj Louzir,1,3,101,170000
19,Ariana,Borj Louzir,1,4,300,325000
20,Ariana,Borj Louzir,1,4,180,250000
21,Ariana,Borj Louzir,1,2,100,150000
22,Ariana,Chotrana,0,4,156,377000
23,Ariana,Chotrana,0,1,60,140000
24,Ariana,Chotrana,0,4,145,350000
25,Ariana,Chotrana,0,3,184,368000
26,Ariana,Chotrana,0,5,230,520000
27,Ariana,Chotrana,1,4,250,650000
28,Ariana,Chotrana,1,5,420,800000
29,Ariana,Chotrana,1,4,327.5,750000
30,Ariana,Chotrana,1,4,458,790000
31,Ariana,Chotrana,1,3,200,400000
32,Ariana,Ennasr,0,5,157,500000
33,Ariana,Ennasr,0,4,140,350000
34,Ariana,Ennasr,0,3,115,285000
35,Ariana,Ennasr,0,4,119,309000
36,Ariana,Ennasr,0,2,120,250000
37,Ariana,Ennasr,1,7,402,1000000
38,Ariana,Ennasr,1,7,236,550000
39,Ariana,Ennasr,1,3,170,380000
40,Ariana,Ennasr,1,4,390,680000
41,Ariana,Ennasr,1,8,311,650000
42,Ariana,Ettadhamen,0,3,86,80000
43,Ariana,Ettadhamen,1,5,90,75000
44,Ariana,Ettadhamen,1,8,150,180000
45,Ariana,Ettadhamen,1,9,200,270000
46,Ariana,Ettadhamen,1,4,158,130000
47,Ariana,Ettadhamen,1,5,180,155000
48,Ariana,Ghazela,0,1,105,160000
49,Ariana,Ghazela,0,2,90,163000
50,Ariana,Ghazela,0,3,115,180000
51,Ariana,Ghazela,0,3,145,225000
